Timestamp,Crop_Type,Temperature_C,Humidity_Percent,Growth_Rate_cm_month,Soil_Moisture_Percent,Sprinkler_Active
2026-06-22 23:09:48.360262,Cucumber,24.2,61.7,7.29,74.9,0
2026-06-22 23:24:48.360262,Cucumber,24.0,61.0,7.85,74.8,0
2026-06-22 23:39:48.360262,Lettuce,24.4,59.8,7.51,74.7,0
2026-06-22 23:54:48.360262,Lettuce,25.0,58.8,7.71,74.7,0
2026-06-23 00:09:48.360262,Tomato,24.1,60.3,7.6,74.5,0
2026-06-23 00:24:48.360262,Lettuce,24.2,59.8,7.55,74.3,0
2026-06-23 00:39:48.360262,Lettuce,25.2,60.3,7.69,74.2,0
2026-06-23 00:54:48.360262,Lettuce,24.8,59.9,7.56,74.0,0
2026-06-23 01:09:48.360262,Cucumber,24.3,60.3,7.14,73.9,0
2026-06-23 01:24:48.360262,Lettuce,24.8,58.2,7.83,73.8,0
2026-06-23 01:39:48.360262,Cucumber,24.4,60.3,7.75,73.8,0
2026-06-23 01:54:48.360262,Tomato,24.5,58.9,6.87,73.6,0
2026-06-23 02:09:48.360262,Tomato,24.9,61.0,7.3,73.5,0
2026-06-23 02:24:48.360262,Cucumber,23.9,57.5,7.81,73.3,0
2026-06-23 02:39:48.360262,Cucumber,24.0,60.3,6.95,73.2,0
2026-06-23 02:54:48.360262,Cucumber,24.7,58.4,7.78,73.2,0
2026-06-23 03:09:48.360262,Lettuce,24.5,57.2,7.46,73.1,0
2026-06-23 03:24:48.360262,Tomato,25.2,57.3,7.9,73.0,0
2026-06-23 03:39:48.360262,Cucumber,24.7,57.4,7.5,72.9,0
2026-06-23 03:54:48.360262,Lettuce,24.5,58.1,7.28,72.8,0
2026-06-23 04:09:48.360262,Tomato,26.0,58.1,7.59,72.6,0
2026-06-23 04:24:48.360262,Lettuce,25.2,56.7,7.49,72.4,0
2026-06-23 04:39:48.360262,Tomato,25.4,57.2,7.26,72.3,0
2026-06-23 04:54:48.360262,Lettuce,24.7,59.7,8.17,72.2,0
2026-06-23 05:09:48.360262,Tomato,25.2,59.1,7.21,72.1,0
2026-06-23 05:24:48.360262,Tomato,25.6,57.4,6.83,71.9,0
2026-06-23 05:39:48.360262,Lettuce,25.0,56.8,7.97,71.8,0
2026-06-23 05:54:48.360262,Cucumber,25.9,56.8,7.32,71.7,0
2026-06-23 06:09:48.360262,Tomato,25.4,57.3,7.41,71.5,0
2026-06-23 06:24:48.360262,Cucumber,25.6,55.2,7.39,71.4,0
2026-06-23 06:39:48.360262,Lettuce,25.5,56.0,7.33,71.3,0
2026-06-23 06:54:48.360262,Cucumber,26.8,54.2,4.77,71.1,0
2026-06-23 07:09:48.360262,Cucumber,26.0,56.6,7.2,71.0,0
2026-06-23 07:24:48.360262,Cucumber,25.5,56.7,7.52,70.9,0
